Package         Version 
--------------- --------
bokeh           1.0.4   
certifi         2019.3.9
chardet         3.0.4   
cycler          0.10.0  
idna            2.8     
Jinja2          2.10    
kiwisolver      1.0.1   
MarkupSafe      1.1.1   
matplotlib      3.0.3   
numpy           1.16.2  
packaging       19.0    
pandas          0.24.2  
Pillow          5.4.1   
pip             19.0.3  
pyparsing       2.3.1   
python-dateutil 2.8.0   
pytz            2018.9  
PyYAML          5.1     
requests        2.21.0  
setuptools      40.8.0  
six             1.12.0  
tornado         6.0.2   
urllib3         1.24.1  
wheel           0.33.1  
